Fecha,Temp_Maxima_C,Temp_Minima_C
2024-01-01,24.1,13.1
2024-01-02,24.2,13.7
2024-01-03,23.2,15.0
2024-01-04,27.2,15.6
2024-01-05,25.8,17.0
2024-01-06,28.2,21.8
2024-01-07,28.6,21.2
2024-01-08,27.2,21.1
2024-01-09,27.7,22.8
2024-01-10,26.5,20.8
2024-01-11,28.2,20.7
2024-01-12,28.2,23.3
2024-01-13,28.2,21.6
2024-01-14,28.0,20.5
2024-01-15,28.5,20.8
2024-01-16,27.3,21.8
2024-01-17,26.0,20.7
2024-01-18,28.7,19.1
2024-01-19,28.4,20.8
2024-01-20,26.6,20.3
2024-01-21,25.8,18.9
2024-01-22,26.5,19.5
2024-01-23,25.7,21.3
2024-01-24,27.2,21.9
2024-01-25,28.0,22.0
2024-01-26,28.0,20.4
2024-01-27,28.4,20.0
2024-01-28,28.3,20.3
2024-01-29,22.9,18.5
2024-01-30,21.8,15.8
2024-01-31,24.6,14.8
2024-02-01,25.0,14.5
2024-02-02,24.1,14.9
2024-02-03,25.1,14.5
2024-02-04,27.3,18.1
2024-02-05,24.1,16.8
2024-02-06,22.6,16.2
2024-02-07,22.7,15.7
2024-02-08,23.8,13.7
2024-02-09,24.9,15.6
2024-02-10,25.3,17.0
2024-02-11,27.8,18.8
2024-02-12,27.9,21.0
2024-02-13,25.4,19.5
2024-02-14,26.5,17.3
2024-02-15,27.0,16.9
2024-02-16,27.4,18.5
2024-02-17,27.5,19.8
2024-02-18,26.2,21.5
2024-02-19,24.5,17.2
2024-02-20,22.9,14.6
2024-02-21,23.0,14.3
2024-02-22,23.6,12.8
2024-02-23,25.2,13.9
2024-02-24,27.4,16.8
2024-02-25,24.8,14.1
2024-02-26,25.7,13.1
2024-02-27,26.4,15.4
2024-02-28,27.9,17.2
2024-02-29,28.8,17.5
2024-03-01,27.9,20.1
2024-03-02,27.9,20.6
2024-03-03,29.2,20.0
2024-03-04,29.5,21.1
2024-03-05,28.6,20.5
2024-03-06,28.6,21.1
2024-03-07,28.7,20.7
2024-03-08,29.3,21.3
2024-03-09,29.3,23.1
2024-03-10,29.5,22.0
2024-03-11,31.2,21.0
2024-03-12,29.3,20.8
2024-03-13,30.2,21.2
2024-03-14,30.3,21.5
2024-03-15,29.8,21.4
2024-03-16,31.2,21.2
2024-03-17,31.0,21.3
2024-03-18,29.8,21.7
2024-03-19,30.1,22.3
2024-03-20,31.2,20.6
2024-03-21,30.4,20.9
2024-03-22,29.2,22.1
2024-03-23,27.7,20.3
2024-03-24,27.3,18.6
2024-03-25,28.6,17.5
2024-03-26,29.7,21.3
2024-03-27,29.6,22.9
2024-03-28,29.1,21.5
2024-03-29,27.9,19.2
2024-03-30,27.6,19.1
2024-03-31,28.0,18.7
2024-04-01,29.3,19.0
2024-04-02,29.9,20.3
2024-04-03,29.4,24.1
2024-04-04,27.1,20.6
2024-04-05,28.2,18.9
2024-04-06,29.1,16.9
2024-04-07,28.9,15.3
2024-04-08,28.6,17.1
2024-04-09,28.2,19.5
2024-04-10,30.3,22.6
2024-04-11,30.7,24.6
2024-04-12,29.1,22.3
2024-04-13,30.0,20.4
2024-04-14,29.3,19.3
2024-04-15,29.7,19.2
2024-04-16,29.3,19.7
2024-04-17,30.1,20.9
2024-04-18,30.0,20.5
2024-04-19,30.8,20.9
2024-04-20,31.0,21.0
2024-04-21,31.1,20.4
2024-04-22,32.9,20.5
2024-04-23,31.9,21.3
2024-04-24,30.4,21.4
2024-04-25,30.4,21.0
2024-04-26,30.4,20.3
2024-04-27,30.5,21.1
2024-04-28,29.5,23.2
2024-04-29,30.1,21.6
2024-04-30,31.4,20.7
2024-05-01,32.2,20.6
2024-05-02,31.5,21.5
2024-05-03,31.8,22.1
2024-05-04,31.7,21.9
2024-05-05,31.4,22.8
2024-05-06,31.5,23.1
2024-05-07,32.9,23.2
2024-05-08,32.6,23.8
2024-05-09,32.6,23.5
2024-05-10,32.9,23.1
2024-05-11,33.5,23.9
2024-05-12,33.5,23.1
2024-05-13,32.8,24.1
2024-05-14,33.2,24.7
2024-05-15,32.2,27.0
2024-05-16,32.5,26.6
2024-05-17,32.1,26.6
2024-05-18,32.5,26.0
2024-05-19,32.8,24.8
2024-05-20,33.7,23.8
2024-05-21,32.8,23.9
2024-05-22,33.3,22.7
2024-05-23,32.0,23.4
2024-05-24,31.7,23.2
2024-05-25,33.8,23.6
2024-05-26,33.7,24.1
2024-05-27,33.8,23.9
2024-05-28,33.6,24.4
2024-05-29,34.8,24.7
2024-05-30,33.0,25.1
2024-05-31,33.3,24.9
2024-06-01,33.5,24.1
2024-06-02,32.9,23.8
2024-06-03,31.4,23.0
2024-06-04,31.9,23.3
2024-06-05,33.1,24.2
2024-06-06,31.6,24.1
2024-06-07,31.9,23.2
2024-06-08,30.9,23.0
2024-06-09,30.4,24.0
2024-06-10,28.8,23.9
2024-06-11,29.9,24.0
2024-06-12,30.9,24.1
2024-06-13,30.3,24.9
2024-06-14,27.5,24.3
2024-06-15,29.3,24.7
2024-06-16,30.4,25.0
2024-06-17,28.6,25.3
2024-06-18,29.1,24.2
2024-06-19,29.5,23.8
2024-06-20,29.6,23.7
2024-06-21,29.6,23.5
2024-06-22,30.1,24.2
2024-06-23,29.4,23.5
2024-06-24,29.8,22.9
2024-06-25,31.1,23.1
2024-06-26,31.6,23.5
2024-06-27,32.4,23.9
2024-06-28,30.3,23.9
2024-06-29,31.0,24.9
2024-06-30,32.1,25.0
2024-07-01,30.1,23.5
2024-07-02,32.0,23.6
2024-07-03,32.8,25.0
2024-07-04,32.6,25.5
2024-07-05,32.0,25.8
2024-07-06,32.5,24.1
2024-07-07,28.8,24.9
2024-07-08,32.0,25.1
2024-07-09,32.3,24.4
2024-07-10,31.8,24.0
2024-07-11,32.2,25.3
2024-07-12,33.0,24.3
2024-07-13,32.7,24.9
2024-07-14,33.3,24.3
2024-07-15,30.0,24.2
2024-07-16,32.2,24.3
2024-07-17,32.1,24.7
2024-07-18,32.4,24.1
2024-07-19,33.8,25.0
2024-07-20,33.1,24.7
2024-07-21,32.3,24.7
2024-07-22,32.2,24.3
2024-07-23,32.5,25.5
2024-07-24,31.6,25.1
2024-07-25,32.7,25.7
2024-07-26,32.6,23.7
2024-07-27,33.0,23.5
2024-07-28,33.9,24.6
2024-07-29,33.7,24.3
2024-07-30,33.5,25.1
2024-07-31,32.3,25.3
2024-08-01,34.1,25.7
2024-08-02,33.3,26.1
2024-08-03,31.0,24.7
2024-08-04,29.0,24.4
2024-08-05,32.2,25.0
2024-08-06,33.6,24.2
2024-08-07,33.3,24.1
2024-08-08,32.1,24.7
2024-08-09,30.0,24.3
2024-08-10,32.7,24.7
2024-08-11,32.5,25.1
2024-08-12,32.8,25.4
2024-08-13,32.3,25.6
2024-08-14,33.2,25.1
2024-08-15,32.7,25.7
2024-08-16,32.7,25.0
2024-08-17,31.0,24.6
2024-08-18,33.2,24.7
2024-08-19,32.6,24.2
2024-08-20,31.7,24.3
2024-08-21,33.7,24.2
2024-08-22,33.9,25.5
2024-08-23,33.4,24.9
2024-08-24,32.6,24.9
2024-08-25,32.8,24.8
2024-08-26,31.7,25.5
2024-08-27,32.3,25.1
2024-08-28,30.1,23.8
2024-08-29,30.1,24.0
2024-08-30,30.3,23.5
2024-08-31,30.1,23.3
2024-09-01,29.0,23.2
2024-09-02,29.6,23.8
2024-09-03,31.6,23.4
2024-09-04,32.0,25.2
2024-09-05,31.3,24.8
2024-09-06,31.4,24.6
2024-09-07,32.3,24.7
2024-09-08,32.1,24.8
2024-09-09,32.2,25.3
2024-09-10,32.4,24.4
2024-09-11,32.4,24.5
2024-09-12,32.8,24.8
2024-09-13,33.0,25.1
2024-09-14,33.0,24.9
2024-09-15,32.7,24.9
2024-09-16,32.6,25.1
2024-09-17,32.2,24.3
2024-09-18,31.5,25.4
2024-09-19,30.6,24.5
2024-09-20,29.9,24.3
2024-09-21,30.8,23.9
2024-09-22,30.9,23.9
2024-09-23,31.4,24.0
2024-09-24,27.7,24.1
2024-09-25,25.5,24.2
2024-09-26,29.6,25.1
2024-09-27,29.7,23.6
2024-09-28,31.4,24.8
2024-09-29,31.7,24.6
2024-09-30,30.6,23.1
2024-10-01,30.5,23.2
2024-10-02,31.1,24.0
2024-10-03,29.2,24.2
2024-10-04,28.7,24.2
2024-10-05,29.3,23.3
2024-10-06,30.1,23.5
2024-10-07,30.7,23.7
2024-10-08,30.1,25.4
2024-10-09,30.3,23.9
2024-10-10,28.8,22.5
2024-10-11,31.2,22.3
2024-10-12,31.4,23.1
2024-10-13,31.4,23.8
2024-10-14,31.6,23.2
2024-10-15,31.4,23.0
2024-10-16,30.2,22.7
2024-10-17,26.5,23.7
2024-10-18,28.2,23.3
2024-10-19,30.1,24.8
2024-10-20,30.2,23.9
2024-10-21,29.1,22.4
2024-10-22,29.7,22.8
2024-10-23,29.6,23.4
2024-10-24,29.3,22.6
2024-10-25,29.9,22.4
2024-10-26,29.9,22.9
2024-10-27,28.8,22.5
2024-10-28,29.3,21.9
2024-10-29,29.3,24.0
2024-10-30,30.0,24.3
2024-10-31,29.6,23.6
2024-11-01,29.2,21.8
2024-11-02,30.5,23.4
2024-11-03,30.3,22.5
2024-11-04,30.5,23.1
2024-11-05,30.0,22.8
2024-11-06,29.7,24.2
2024-11-07,27.6,24.4
2024-11-08,28.3,23.5
2024-11-09,29.1,22.9
2024-11-10,29.0,22.4
2024-11-11,30.4,22.3
2024-11-12,31.0,22.5
2024-11-13,31.0,23.7
2024-11-14,29.4,22.9
2024-11-15,30.0,21.7
2024-11-16,29.4,21.7
2024-11-17,28.1,20.3
2024-11-18,28.1,21.7
2024-11-19,29.2,21.2
2024-11-20,28.7,22.4
2024-11-21,28.0,21.4
2024-11-22,25.3,19.1
2024-11-23,26.7,18.0
2024-11-24,27.0,16.5
2024-11-25,29.8,19.7
2024-11-26,29.9,21.1
2024-11-27,29.8,20.3
2024-11-28,30.1,18.7
2024-11-29,30.4,18.2
2024-11-30,31.1,20.2
2024-12-01,28.2,19.4
2024-12-02,25.5,18.6
2024-12-03,26.2,18.4
2024-12-04,26.2,17.2
2024-12-05,27.0,16.4
2024-12-06,29.1,16.9
2024-12-07,29.0,18.7
2024-12-08,27.9,18.4
2024-12-09,28.2,17.9
2024-12-10,29.0,20.7
2024-12-11,28.9,20.7
2024-12-12,23.2,20.7
2024-12-13,27.9,21.7
2024-12-14,28.7,20.8
2024-12-15,28.9,19.4
2024-12-16,30.2,21.4
2024-12-17,29.9,20.4
2024-12-18,30.2,21.3
2024-12-19,30.4,21.0
2024-12-20,28.4,20.2
2024-12-21,25.4,17.5
2024-12-22,24.1,16.8
2024-12-23,26.9,16.7
2024-12-24,28.7,17.6
2024-12-25,27.7,20.4
2024-12-26,28.2,20.8
2024-12-27,27.5,21.5
2024-12-28,27.2,21.3
2024-12-29,27.2,20.7
2024-12-30,28.6,19.3
2024-12-31,28.5,20.6
2025-01-01,29.2,20.3
2025-01-02,28.5,19.5
2025-01-03,27.4,18.6
2025-01-04,24.5,16.2
2025-01-05,24.5,16.1
2025-01-06,26.6,17.8
2025-01-07,25.9,18.1
2025-01-08,21.3,17.5
2025-01-09,22.7,14.4
2025-01-10,24.3,13.1
2025-01-11,28.3,17.5
2025-01-12,27.9,19.1
2025-01-13,27.7,19.7
2025-01-14,30.4,19.6
2025-01-15,27.4,20.0
2025-01-16,27.3,17.7
2025-01-17,26.5,19.9
2025-01-18,28.3,20.1
2025-01-19,28.9,21.7
2025-01-20,28.2,20.4
2025-01-21,28.8,20.0
2025-01-22,24.3,18.9
2025-01-23,22.9,18.8
2025-01-24,22.7,17.6
2025-01-25,23.1,16.3
2025-01-26,27.7,17.6
2025-01-27,28.1,18.7
2025-01-28,29.4,18.5
2025-01-29,27.7,16.7
2025-01-30,27.6,16.8
2025-01-31,28.8,17.8
2025-02-01,30.3,17.6
2025-02-02,30.7,18.0
2025-02-03,30.0,21.3
2025-02-04,29.5,20.0
2025-02-05,29.1,19.1
2025-02-06,28.3,19.5
2025-02-07,29.0,19.2
2025-02-08,29.6,20.4
2025-02-09,29.0,20.0
2025-02-10,28.8,19.3
2025-02-11,28.4,19.5
2025-02-12,28.8,19.8
2025-02-13,29.7,21.8
2025-02-14,30.3,21.3
2025-02-15,28.6,20.9
2025-02-16,29.0,20.1
2025-02-17,30.4,19.4
2025-02-18,29.5,19.7
2025-02-19,28.5,19.7
2025-02-20,29.5,20.8
2025-02-21,27.0,20.5
2025-02-22,28.2,20.7
2025-02-23,28.4,20.1
2025-02-24,26.9,20.3
2025-02-25,27.1,18.4
2025-02-26,28.2,17.2
2025-02-27,26.7,17.4
2025-02-28,27.9,17.4
2025-03-01,28.3,16.9
2025-03-02,28.7,17.4
2025-03-03,28.9,17.2
2025-03-04,28.6,18.9
2025-03-05,29.2,22.6
2025-03-06,27.7,17.0
2025-03-07,27.2,14.4
2025-03-08,28.5,16.1
2025-03-09,29.2,20.3
2025-03-10,30.1,21.8
2025-03-11,27.4,18.8
2025-03-12,27.2,16.1
2025-03-13,29.1,17.9
2025-03-14,29.5,19.4
2025-03-15,29.8,21.5
2025-03-16,30.2,23.7
2025-03-17,25.4,18.4
2025-03-18,28.2,16.2
2025-03-19,27.4,16.1
2025-03-20,28.2,17.3
2025-03-21,28.1,18.1
2025-03-22,27.9,15.9
2025-03-23,30.5,18.5
2025-03-24,30.2,19.7
2025-03-25,31.4,20.4
2025-03-26,31.2,19.9
2025-03-27,30.9,20.0
2025-03-28,29.3,20.6
2025-03-29,30.2,21.8
2025-03-30,30.8,21.4
2025-03-31,30.8,21.3
2025-04-01,30.8,21.6
2025-04-02,30.7,22.5
2025-04-03,29.9,23.8
2025-04-04,29.7,23.9
2025-04-05,29.6,22.9
2025-04-06,30.0,21.1
2025-04-07,30.3,21.9
2025-04-08,29.8,22.6
2025-04-09,26.2,18.9
2025-04-10,27.5,17.1
2025-04-11,28.6,17.0
2025-04-12,28.1,17.2
2025-04-13,28.0,16.8
2025-04-14,29.0,16.8
2025-04-15,30.4,18.9
2025-04-16,29.1,18.9
2025-04-17,28.9,17.3
2025-04-18,29.7,19.4
2025-04-19,29.2,20.7
2025-04-20,29.5,21.6
2025-04-21,30.1,21.8
2025-04-22,29.9,20.8
2025-04-23,30.0,20.5
2025-04-24,29.9,20.5
2025-04-25,30.4,21.4
2025-04-26,30.9,21.5
2025-04-27,31.0,21.3
2025-04-28,30.7,21.7
2025-04-29,30.8,21.3
2025-04-30,30.3,20.5
2025-05-01,29.9,21.9
2025-05-02,30.5,21.0
2025-05-03,31.0,21.2
2025-05-04,31.4,21.2
2025-05-05,31.9,21.7
2025-05-06,32.1,22.5
2025-05-07,31.3,23.2
2025-05-08,32.1,22.4
2025-05-09,32.0,22.3
2025-05-10,31.7,22.9
2025-05-11,29.6,22.2
2025-05-12,29.6,22.0
2025-05-13,31.5,22.6
2025-05-14,31.8,22.7
2025-05-15,32.7,22.9
2025-05-16,32.4,23.4
2025-05-17,32.1,23.1
2025-05-18,32.6,23.5
2025-05-19,33.1,23.5
2025-05-20,32.8,23.5
2025-05-21,33.0,24.3
2025-05-22,33.6,24.2
2025-05-23,34.4,24.2
2025-05-24,34.1,24.3
2025-05-25,33.8,24.3
2025-05-26,33.3,24.4
2025-05-27,33.1,24.6
2025-05-28,33.4,24.7
2025-05-29,33.2,24.3
2025-05-30,33.3,24.6
2025-05-31,33.1,24.0
2025-06-01,32.6,23.9
2025-06-02,28.7,22.7
2025-06-03,29.0,22.8
2025-06-04,30.8,22.0
2025-06-05,30.8,23.9
2025-06-06,30.8,24.0
2025-06-07,31.9,24.2
2025-06-08,31.0,23.9
2025-06-09,31.6,23.3
2025-06-10,32.1,24.1
2025-06-11,30.4,23.5
2025-06-12,31.6,22.9
2025-06-13,31.3,23.9
2025-06-14,31.0,24.2
2025-06-15,31.4,23.6
2025-06-16,31.1,23.6
2025-06-17,30.6,24.0
2025-06-18,32.1,23.7
2025-06-19,32.6,24.5
2025-06-20,31.6,23.9
2025-06-21,31.6,23.8
2025-06-22,31.1,24.0
2025-06-23,32.2,23.7
2025-06-24,31.6,24.5
2025-06-25,30.7,23.5
2025-06-26,30.2,21.9
2025-06-27,28.6,24.4
2025-06-28,31.4,24.6
2025-06-29,31.5,24.3
2025-06-30,31.0,22.1
2025-07-01,31.7,22.8
2025-07-02,32.7,23.4
2025-07-03,33.2,23.8
2025-07-04,32.1,24.2
2025-07-05,31.8,23.9
2025-07-06,30.8,23.9
2025-07-07,31.8,24.4
2025-07-08,32.3,24.7
2025-07-09,29.9,24.6
2025-07-10,31.4,23.0
2025-07-11,31.9,23.9
2025-07-12,32.6,23.9
2025-07-13,32.8,24.5
2025-07-14,33.2,24.8
2025-07-15,31.9,23.8
2025-07-16,28.9,23.7
2025-07-17,30.3,24.6
2025-07-18,32.2,24.8
2025-07-19,32.4,25.1
2025-07-20,32.2,24.7
2025-07-21,32.4,24.7
2025-07-22,32.1,24.4
2025-07-23,30.3,24.0
2025-07-24,30.5,24.3
2025-07-25,32.1,24.3
2025-07-26,32.0,24.6
2025-07-27,32.9,24.6
2025-07-28,32.5,23.9
2025-07-29,32.4,24.3
2025-07-30,33.1,23.6
2025-07-31,33.1,25.0
2025-08-01,32.9,25.3
2025-08-02,32.1,25.1
2025-08-03,32.1,24.2
2025-08-04,33.1,23.9
2025-08-05,32.8,24.3
2025-08-06,32.8,24.4
2025-08-07,31.9,24.4
2025-08-08,29.4,23.7
2025-08-09,31.8,24.1
2025-08-10,31.3,23.8
2025-08-11,31.5,23.4
2025-08-12,32.1,23.1
2025-08-13,32.3,23.8
2025-08-14,32.6,24.8
2025-08-15,32.5,24.8
2025-08-16,32.6,25.1
2025-08-17,31.5,24.4
2025-08-18,32.5,23.8
2025-08-19,33.9,24.6
2025-08-20,34.0,24.4
2025-08-21,33.6,25.3
2025-08-22,32.6,25.1
2025-08-23,33.5,24.5
2025-08-24,33.4,24.8
2025-08-25,33.4,25.0
2025-08-26,33.8,25.1
2025-08-27,35.0,25.8
2025-08-28,33.3,25.0
2025-08-29,32.6,24.2
2025-08-30,33.1,24.4
2025-08-31,32.0,23.5
2025-09-01,33.0,24.4
2025-09-02,33.4,24.3
2025-09-03,32.9,24.5
2025-09-04,32.0,24.5
2025-09-05,32.2,24.7
2025-09-06,31.0,24.0
2025-09-07,31.3,23.6
2025-09-08,31.4,23.8
2025-09-09,30.6,23.8
2025-09-10,32.4,24.2
2025-09-11,32.8,24.3
2025-09-12,30.9,24.1
2025-09-13,30.7,23.3
2025-09-14,30.5,23.5
2025-09-15,30.3,23.5
2025-09-16,28.2,24.4
2025-09-17,28.9,23.5
2025-09-18,30.4,23.4
2025-09-19,31.5,24.2
2025-09-20,31.8,23.7
2025-09-21,31.7,24.0
2025-09-22,29.8,23.9
2025-09-23,30.7,24.1
2025-09-24,32.1,24.2
2025-09-25,32.5,23.9
2025-09-26,32.6,24.3
2025-09-27,32.8,23.5
2025-09-28,32.8,24.3
2025-09-29,32.2,24.8
2025-09-30,32.4,23.8
2025-10-01,33.0,23.3
2025-10-02,30.4,23.7
2025-10-03,32.0,23.2
2025-10-04,30.4,23.1
2025-10-05,31.7,23.3
2025-10-06,31.7,24.3
2025-10-07,31.3,23.4
2025-10-08,31.0,24.1
2025-10-09,29.1,23.3
2025-10-10,27.7,23.6
2025-10-11,29.3,22.1
2025-10-12,29.9,21.4
2025-10-13,31.0,22.2
2025-10-14,30.6,22.9
2025-10-15,29.8,23.5
2025-10-16,30.7,22.5
2025-10-17,30.5,21.9
2025-10-18,30.0,22.5
2025-10-19,30.7,22.9
2025-10-20,31.4,23.4
2025-10-21,29.8,23.2
2025-10-22,30.3,22.8
2025-10-23,30.8,22.1
2025-10-24,29.9,22.7
2025-10-25,30.9,23.3
2025-10-26,31.7,23.9
2025-10-27,30.4,23.8
2025-10-28,31.3,23.1
2025-10-29,28.9,22.8
2025-10-30,27.8,21.0
2025-10-31,28.0,19.7
2025-11-01,27.8,18.8
