Fecha,Diff_BoxCox_Max,Diff_BoxCox_Min
2024-01-02,4688.568566430535,2874.218334613517
2024-01-03,-44025.567280537245,7803.10812719836
2024-01-04,218361.15248600102,4430.807768546569
2024-01-05,-89905.94585412036,12735.547725104345
2024-01-06,164449.4948724531,78370.07264375797
2024-01-07,32427.886177102046,-13452.063924409435
2024-01-08,-106971.43519543478,-2124.5286353509146
2024-01-09,36135.961615064996,40846.73866529793
2024-01-10,-83092.83016177372,-47025.983482945405
2024-01-11,121500.41756504145,-1996.1247673504113
2024-01-12,0.0,63091.59352849475
2024-01-13,0.0,-43960.29814153256
2024-01-14,-15641.892471910978,-23030.170027421787
2024-01-15,39817.783870320185,5894.9994078100135
2024-01-16,-91669.32206072216,21755.83737740782
2024-01-17,-85079.27805698651,-23751.962144758232
2024-01-18,193350.62363844295,-27916.33469777576
2024-01-19,-24756.797380157863,29912.459465126172
2024-01-20,-131064.66351971403,-9671.635634905659
2024-01-21,-49405.94889172469,-23235.103118062354
2024-01-22,42949.077307411644,9297.749203156913
2024-01-23,-48772.015642507,34070.26549234017
2024-01-24,95728.88418921572,13657.401282142804
2024-01-25,58901.65654642176,2398.33148610621
2024-01-26,0.0,-34315.43746777788
2024-01-27,31663.0100108966,-7314.827596303367
2024-01-28,-8058.362063519191,5441.620718397506
2024-01-29,-312884.52861190925,-28921.018717046405
2024-01-30,-39733.68614105947,-29151.025342120614
2024-01-31,115196.09586878095,-7390.898369123559
2024-02-01,20516.131071677606,-1921.9578634409881
2024-02-02,-44624.47045318331,2591.5342423679685
2024-02-03,49929.81120280453,-2591.5342423679685
2024-02-04,136144.46092510957,33165.512365764735
2024-02-05,-186074.2721279141,-14765.942568890954
2024-02-06,-62851.002081554325,-5669.237209371233
2024-02-07,3775.514305911667,-4228.878103563955
2024-02-08,45398.735386524815,-13028.617444500785
2024-02-09,53067.07868379101,12233.915895744929
2024-02-10,21366.475886423315,12735.547725104345
2024-02-11,161899.9771814475,22248.641947510107
2024-02-12,7588.303074215248,38452.93210205999
2024-02-13,-163965.2608258974,-27696.32833303105
2024-02-14,65787.46361432376,-29790.493714618904
2024-02-15,33116.89188220556,-4245.983515070533
2024-02-16,28027.982086736418,19052.812427548473
2024-02-17,7226.422117747716,19996.685526074623
2024-02-18,-87254.175896868,33472.586837361276
2024-02-19,-94032.13920565002,-69368.12995287094
2024-02-20,-70506.33655557304,-21938.61155304923
2024-02-21,3947.0959741066326,-1837.6108911885385
2024-02-22,24930.141372850165,-7475.0422487044925
2024-02-23,77783.86053496238,5213.143232170078
2024-02-24,137905.13165842416,21872.66727239584
2024-02-25,-158985.45572760486,-20767.90156139241
2024-02-26,49068.56611615588,-5033.049530657081
2024-02-27,42396.9204584441,13567.87380210539
2024-02-28,104552.89239563653,16398.531478320445
2024-02-29,72549.41494798346,3338.7771354179567
2024-03-01,-72549.41494798346,37824.01678693549
2024-03-02,0.0,9367.707042826703
2024-03-03,107349.92007873673,-11152.245377096217
2024-03-04,27178.931035746937,21292.501170950636
2024-03-05,-78778.3445839138,-12074.244225457485
2024-03-06,0.0,12074.244225457485
2024-03-07,8350.028742041439,-8175.369584997883
2024-03-08,52204.911466390244,12457.400709879483
2024-03-09,0.0,44886.638016337994
2024-03-10,18223.404375482118,-28830.90524808898
2024-03-11,172642.48240800633,-22429.669927558134
2024-03-12,-190865.88678348844,-4087.3387832199514
2024-03-13,85374.52266895282,8303.773452998386
2024-03-14,10032.365439357818,6572.844558485449
2024-03-15,-49054.771061067935,-2224.51236964704
2024-03-16,144513.76973624574,-4348.332188838409
2024-03-17,-22033.731549573247,2157.502489530685
2024-03-18,-122480.0381866725,8966.847202019984
2024-03-19,29101.6202690145,14500.521925178167
2024-03-20,115412.14946723124,-37889.65604593417
2024-03-21,-85314.17266790243,5988.717172372708
2024-03-22,-114507.24077585083,26923.493784519684
2024-03-23,-122434.88712853665,-38622.8356155911
2024-03-24,-29085.843259045214,-27536.614890944024
2024-03-25,99921.316839415,-13944.48428011946
2024-03-26,97423.86751077417,61614.010748498215
2024-03-27,-9375.952053248999,39299.285603795084
2024-03-28,-45301.03371696302,-34883.94353484032
2024-03-29,-98497.38827113202,-43253.039342477234
2024-03-30,-22490.77375139977,-1536.0381341327738
2024-03-31,30171.501632956613,-5886.87057492046
2024-04-01,108624.7188574447,4376.8673433155855
2024-04-02,55943.404978070175,21750.82706182539
2024-04-03,-46884.042831383995,95423.0438737558
2024-04-04,-183548.84968018666,-89712.41921505709
2024-04-05,81506.66114796675,-28945.727776761065
2024-04-06,75174.7679176642,-24738.728026532524
2024-04-07,-17399.4218133823,-13990.609642781626
2024-04-08,-25347.45992717985,16073.070288763953
2024-04-09,-32427.886177102046,31954.01658370711
2024-04-10,188389.71449384437,65282.07646943946
2024-04-11,41262.932465958525,60907.86662047249
2024-04-12,-154477.8790421387,-68652.30847037362
2024-04-13,83451.71404429036,-41727.07382672702
2024-04-14,-65643.65557642083,-19015.609765170797
2024-04-15,36868.92730234249,-1562.3828088228038
2024-04-16,-36868.92730234249,8081.627967654931
2024-04-17,75453.7373162572,22322.499559504227
2024-04-18,-9810.081739836372,-7922.705603975774
2024-04-19,81629.71841334726,7922.705603975774
2024-04-20,21558.781244147103,2059.6325870541914
2024-04-21,10957.041132395505,-11885.76754021975
2024-04-22,218590.90245603374,1903.4293491897843
2024-04-23,-126549.67845860252,16356.275350339085
2024-04-24,-166278.7062481559,2190.829699307724
2024-04-25,0.0,-8564.766858616844
2024-04-26,0.0,-13758.97441812561
2024-04-27,10258.17106890271,15850.88045255313
2024-04-28,-97586.4808090066,52022.22461812249
2024-04-29,57230.332940775086,-41066.29881615819
2024-04-30,137928.1493024897,-19131.295386962185
2024-05-01,95035.31704235764,-1964.8862088565365
2024-05-02,-83594.16190345213,18837.628987690783
2024-05-03,35067.246030816226,14074.581969201608
2024-05-04,-11813.980514271185,-4832.522756013568
2024-05-05,-34694.42065545055,22907.30625827353
2024-05-06,11441.15513890551,8321.930475921661
2024-05-07,173557.05706469202,2853.5554769028968
2024-05-08,-39356.5735681291,17984.587145013153
2024-05-09,0.0,-9179.67170020024
2024-05-10,39356.5735681291,-11658.470921715809
2024-05-11,82433.02736533165,23983.19535128231
2024-05-12,0.0,-23983.19535128231
2024-05-13,-95687.34728684626,30403.494279983075
2024-05-14,53841.90134775243,20332.31654350803
2024-05-15,-130550.47658747772,94318.94714692238
2024-05-16,37756.42746030667,-18411.13427307934
2024-05-17,-50080.70423504058,0.0
2024-05-18,50080.70423504058,-25972.054709007323
2024-05-19,38952.14777941862,-46386.37649896639
2024-05-20,124296.53966580075,-33447.04986744438
2024-05-21,-124296.53966580075,3145.05272936626
2024-05-22,67649.28466905816,-35000.822302540124
2024-05-23,-168877.4132954043,19700.02086928871
2024-05-24,-35821.34300028626,-5828.8384411279985
2024-05-25,275867.3224433898,11822.630592074245
2024-05-26,-14521.311150956666,15727.308211005933
2024-05-27,14521.311150956666,-6420.298928700766
2024-05-28,-28897.80577797047,16382.429839072603
2024-05-29,182303.14134317543,10370.185633136192
2024-05-30,-265577.7706474768,14481.485468177445
2024-05-31,41003.86893457256,-7335.683182554523
2024-06-01,28038.06261778809,-27478.11882913095
2024-06-02,-82433.02736533165,-9565.351658067026
2024-06-03,-184998.21220359753,-23651.648039066204
2024-06-04,58448.53374499502,8561.060219427425
2024-06-05,153469.63651825965,27932.010014818516
2024-06-06,-188912.51924920024,-3276.0705371127115
2024-06-07,35442.88273094059,-27549.93880308018
2024-06-08,-113836.5696976711,-5667.060894053051
2024-06-09,-52442.13655048481,29985.014293596178
2024-06-10,-149307.7459066041,-3188.313525163714
2024-06-11,99699.43676908826,3188.313525163714
2024-06-12,102050.44568800065,3231.9854035370518
2024-06-13,-62586.962557760184,27478.11882913095
2024-06-14,-241518.83597219613,-20881.477191106387
2024-06-15,146111.9478638855,13735.674905483465
2024-06-16,105551.71411558602,10789.692581125826
2024-06-17,-166106.6543240177,11220.829082643904
2024-06-18,42746.88174056215,-39066.76767016505
2024-06-19,36031.46284335165,-12841.422195179737
2024-06-20,9269.570873611374,-3102.2008459211793
2024-06-21,0.0,-6077.470854279061
2024-06-22,47960.76206716371,22021.093895379978
2024-06-23,-66394.37516957102,-22021.093895379978
2024-06-24,37292.75490055652,-17245.82333425872
2024-06-25,133437.079319068,5587.35241254291
2024-06-26,56598.341266490635,11658.470921715809
2024-06-27,97069.05442231242,12324.7244295665
2024-06-28,-238049.7039468031,0.0
2024-06-29,73425.26712560456,33898.41775783172
2024-06-30,127260.77165245544,3643.8902955029043
2024-07-01,-220639.18957011343,-49867.03248290112
2024-07-02,208443.91295822652,3017.715147261333
2024-07-03,101228.12862634612,46849.31733563979
2024-07-04,-26102.253646614496,18946.72558477678
2024-07-05,-75125.87497973163,11965.716802336858
2024-07-06,62275.9808469275,-62034.451511747495
2024-07-07,-389929.6629124293,27478.11882913095
2024-07-08,327653.6820655018,7335.683182554523
2024-07-09,36973.78788678325,-24851.671101313637
2024-07-10,-60981.15037279832,-13194.11631390889
2024-07-11,48526.9158726359,45574.82361081481
2024-07-12,103353.9909742109,-35746.196569253196
2024-07-13,-39763.9461676348,20881.477191106387
2024-07-14,80767.81510220736,-20881.477191106387
2024-07-15,-387131.4079934672,-3320.571100911853
2024-07-16,242773.54808468372,3320.571100911853
2024-07-17,-12324.27677473391,13735.674905483465
2024-07-18,37363.665168743115,-20332.31654350803
2024-07-19,190487.0376624735,31122.009124633856
2024-07-20,-98643.57283558568,-10789.692581125826
2024-07-21,-104428.61872073461,0.0
2024-07-22,-12454.23450016242,-13735.674905483465
2024-07-23,37756.42746030667,43472.09307138607
2024-07-24,-109786.09348860988,-15254.932697725162
2024-07-25,135619.7108348793,23181.23205138609
2024-07-26,-12983.723213465302,-70662.58656705977
2024-07-27,52747.6693811001,-6077.470854279061
2024-07-28,126839.58658294578,35574.56865951797
2024-07-29,-29188.46265163063,-10232.903663226141
2024-07-30,-28609.192378954496,28217.16037366091
2024-07-31,-159941.68802640913,7529.036195592285
2024-08-01,247515.28332312102,15652.195855793805
2024-08-02,-115611.65791449999,16468.15414081764
2024-08-03,-283942.9083359728,-54130.87166038118
2024-08-04,-195390.58733369084,-10370.185633136192
2024-08-05,334975.6357608802,21159.87821426202
2024-08-06,186628.62027851224,-27845.938587521145
2024-08-07,-42270.760369728785,-3276.0705371127115
2024-08-08,-156682.13668351737,20332.31654350803
2024-08-09,-230449.2713099498,-13735.674905483465
2024-08-10,306363.5928912598,13735.674905483465
2024-08-11,-25833.617346269428,14481.485468177445
2024-08-12,38952.14777941862,11367.156326351134
2024-08-13,-64254.340739562875,7825.652903673472
2024-08-14,118096.2420873153,-19192.809230024606
2024-08-15,-66960.43178090162,23181.23205138609
2024-08-16,0.0,-26873.02493843771
2024-08-17,-203175.09323376545,-14292.46382338315
2024-08-18,270135.5250146671,3502.771242257324
2024-08-19,-79944.15499436692,-17056.24600639532
2024-08-20,-110947.21798001789,3320.571100911853
2024-08-21,261346.01129243313,-3320.571100911853
2024-08-22,29188.46265163063,46792.664172297926
2024-08-23,-71887.57138411631,-22590.615880279685
2024-08-24,-107699.68457992957,0.0
2024-08-25,26102.253646614496,-3596.420619753597
2024-08-26,-137049.47162663238,26187.036500033282
2024-08-27,72795.1308870695,-15254.932697725162
2024-08-28,-245417.70084500976,-44379.1536697525
2024-08-29,0.0,6333.366254529974
2024-08-30,19953.150792053435,-15513.037954730215
2024-08-31,-19953.150792053435,-5910.916119438538
2024-09-01,-102012.16941603285,-2893.999325374374
2024-09-02,54051.407348869136,17984.587145013153
2024-09-03,208894.56238370785,-12155.748703885154
2024-09-04,47510.11264168238,60275.03296430054
2024-09-05,-81834.50701666053,-14672.234392971004
2024-09-06,11318.74336092372,-7052.152908126649
2024-09-07,107489.55154252006,3502.771242257324
2024-09-08,-24778.51127489633,3549.381665869325
2024-09-09,12324.27677473391,18461.139997900405
2024-09-10,25039.388394009206,-32380.707296905923
2024-09-11,0.0,3410.827231210511
2024-09-12,51669.18684571609,10508.740067795006
2024-09-13,26645.415734485607,10932.10380230812
2024-09-14,0.0,-7335.683182554523
2024-09-15,-39763.9461676348,0.0
2024-09-16,-12983.723213465302,7335.683182554523
2024-09-17,-50606.3215931108,-28217.16037366091
2024-09-18,-83594.16190345213,39584.316700012045
2024-09-19,-98640.7519314693,-32808.00019645426
2024-09-20,-70238.88484811294,-6776.316503557784
2024-09-21,91329.96901169792,-13016.94056672533
2024-09-22,10720.47667630273,0.0
2024-09-23,55388.03595267609,3188.313525163714
2024-09-24,-344772.3004075484,3231.9854035370518
2024-09-25,-143283.33934181556,3276.0705371127115
2024-09-26,302166.7283797105,31537.731474572764
2024-09-27,9375.952053248999,-50541.11022269141
2024-09-28,176512.95931640442,39609.00642038329
2024-09-29,34694.42065545055,-7052.152908126649
2024-09-30,-121894.01744801435,-47233.03958123378
2024-10-01,-10372.40464169439,2853.5554769028968
2024-10-02,63979.31118182198,24317.953399543127
2024-10-03,-188744.72302657552,6508.055940649763
2024-10-04,-43249.384806125425,0.0
2024-10-05,52204.911466390244,-27932.010014818516
2024-10-06,75453.7373162572,5910.916119438538
2024-10-07,61216.08325801196,6077.470854279061
2024-10-08,-61216.08325801196,58848.510842024814
2024-10-09,19953.150792053435,-52601.257266737375
2024-10-10,-139162.91989932873,-40277.109151046694
2024-10-11,234621.91857450653,-5125.355089375458
2024-10-12,22515.999835258466,21419.268889139843
2024-10-13,0.0,20838.14262191605
2024-10-14,23005.651014054427,-17984.587145013153
2024-10-15,-23005.651014054427,-5667.060894053051
2024-10-16,-128007.36394979409,-8204.12153410766
2024-10-17,-299857.766619528,28753.568727252685
2024-10-18,121500.41756504145,-11988.3869737176
2024-10-19,168436.56370179093,48537.63768708316
2024-10-20,9920.785352695617,-30301.99713807812
2024-10-21,-103182.58113682235,-42858.46350573242
2024-10-22,54676.98577021202,10553.337678528449
2024-10-23,-9375.952053248999,17004.324393952556
2024-10-24,-27492.97524909349,-22357.2209572696
2024-10-25,55943.404978070175,-5200.441115211404
2024-10-26,0.0,13287.9157419072
2024-10-27,-99699.43676908826,-10706.561387221474
2024-10-28,43756.03179101809,-14935.322934430806
2024-10-29,0.0,58400.745610641214
2024-10-30,65643.65557642083,9828.627041561616
2024-10-31,-38150.68032732734,-22323.949849030498
2024-11-01,-36448.50190935831,-48268.26265043639
2024-11-02,124765.41184475354,42274.47049949014
2024-11-03,-20402.997076178086,-24976.30771779528
2024-11-04,20402.997076178086,16293.913799764385
2024-11-05,-50166.22960806789,-8321.930475921661
2024-11-06,-28774.72827407834,42001.49529301745
2024-11-07,-175665.1477927438,6686.060373259126
2024-11-08,53776.14958033402,-28707.154268639104
2024-11-09,67212.01244219777,-17245.82333425872
2024-11-10,-8750.373631906114,-13287.9157419072
2024-11-11,132110.14621536166,-2544.000734689733
2024-11-12,63280.44111832918,5125.355089375458
2024-11-13,0.0,34029.855575759255
2024-11-14,-159772.79308722902,-23323.29418853778
2024-11-15,56584.29342973465,-30332.4384017751
2024-11-16,-56584.29342973465,0.0
2024-11-17,-109910.13871718646,-29099.758779454714
2024-11-18,0.0,29099.758779454714
2024-11-19,91895.24991023546,-11124.34969155067
2024-11-20,-43249.384806125425,28168.87235141857
2024-11-21,-56419.80739105446,-23820.54016258016
2024-11-22,-177169.0081372196,-42564.56510696297
2024-11-23,84306.73824434174,-15244.807287114803
2024-11-24,20120.63668195292,-16418.429341742696
2024-11-25,227718.46911561233,41280.902730645204
2024-11-26,9591.287930827471,26474.03818098594
2024-11-27,-9591.287930827471,-15850.88045255313
2024-11-28,29101.6202690145,-26127.694405140974
2024-11-29,30097.97679932881,-6802.401146367112
